Pattern_1 Pattern_2
4137 1 0
4138 1 0
4139 1 0
4140 1 0
4141 1 0
4142 1 0
4143 1 0
4144 1 0
4145 1 0
4146 1 0
4147 1 0
4148 1 0
4149 1 0
4150 1 0
4151 1 0
4152 1 0
4153 0 1
4154 0 1
4155 0 0
4156 0 1
4157 0 0
4158 0 0
4159 0 0
4160 0 0
4161 0 0
4162 0 0
4163 0 0
4164 0 0
4165 0 0
4166 0 0
4167 0 0
4168 0 0
4169 0 0
4170 0 0
4171 0 0
4172 0 0
4173 0 0
4174 0 0
4175 0 0
4176 0 0
4177 0 0
4178 0 0
4179 0 0
4180 0 1
4181 0 1
4182 0 1
4183 0 1
4184 0 1
4185 0 1
4186 0 1
4187 0 1
4188 0 1
4189 0 1
4190 0 1
4191 0 1
4192 0 1
4193 0 1
4194 0 1
4195 1 0
4196 1 0
4197 0 0
4198 1 0
4199 1 0
4200 1 0
4201 1 0
4202 1 0
4203 1 0
4204 1 0
4205 1 0
4206 1 0
4207 1 0
4208 1 0
4209 1 0
4210 1 0
4211 1 0
4212 1 0
4213 1 0
4214 1 0
4215 1 0
4216 1 0
4217 1 0
4218 1 0
4219 1 0
4220 1 0
4221 1 0
4222 1 0
4223 1 0
4224 1 0
4225 1 0
4226 1 0
4227 1 0
4228 1 0
4229 1 0
4230 1 0
4231 1 0
4232 1 0
4233 1 0
4234 1 0
4235 1 0
4236 1 0
4237 1 0
4238 1 0
4239 1 0
4240 1 0
4241 1 0
4242 1 0
4243 1 0
4244 1 0
4245 1 0
4246 1 0
4247 1 0
4248 1 0
4249 1 0
4250 1 0
4251 1 0
4252 1 0
4253 1 0
4254 0 1
4255 0 1
4256 0 1
4257 0 1
4258 0 1
4259 0 1
4260 0 0
4261 0 0
4262 0 0
4263 0 0
4264 0 0
4265 0 0
4266 0 0
4267 0 0
4268 0 0
4269 0 0
4270 0 0
4271 0 0
4272 0 0
4273 0 0
4274 0 0
4275 0 0
4276 0 0
4277 0 0
4278 0 0
4279 0 0
4280 0 0
4281 0 0
4282 0 1
4283 0 1
4284 0 1
4285 0 1
4286 1 1
4287 0 1
4288 0 1
4289 0 1
4290 0 1
4291 0 1
4292 0 1
4293 0 1
4294 0 1
4295 0 1
4296 1 1
4297 1 1
4298 1 0
4299 1 0
4300 1 0
4301 1 0
4302 1 0
4303 1 0
4304 1 0
4305 1 0
4306 1 0
4307 1 0
4308 1 0
4309 1 0
4310 1 0
4311 1 0
4312 1 0
4313 1 0
4314 1 0
4315 1 0
4316 1 0
4317 1 0
4318 1 0
4319 1 0
4320 1 0
4321 1 0
4322 1 0
4323 1 0
4324 1 0
4325 1 0
4326 1 0
4327 1 0
4328 1 0
4329 1 0
4330 1 0
4331 1 0
4332 1 0
4333 1 0
4334 1 0
4335 1 0
4336 1 0
4337 1 0
4338 1 0
4339 1 0
4340 1 0
4341 1 0
4342 1 0
4343 1 0
4344 1 0
4345 1 0
4346 1 0
4347 1 0
4348 1 0
4349 1 0
4350 1 0
4351 1 0
4352 1 0
4353 0 1
4354 0 1
4355 0 1
4356 0 0
4357 0 0
4358 0 0
4359 0 0
4360 0 0
4361 0 0
4362 0 0
4363 0 0
4364 0 0
4365 0 0
4366 0 0
4367 0 0
4368 0 0
4369 0 0
4370 0 0
4371 0 0
4372 0 0
4373 0 0
4374 0 0
4375 0 0
4376 0 0
4377 0 0
4378 0 1
4379 0 1
4380 0 1
4381 0 1
4382 0 1
4383 0 1
4384 0 1
4385 0 1
4386 0 1
4387 1 0
4388 1 0
4389 1 0
4390 1 0
4391 1 0
4392 1 0
4393 1 0
4394 1 0
4395 1 0
4396 1 0
4397 1 0
4398 1 0
4399 1 0
4400 1 0
4401 1 0
4402 1 0
4403 1 0
4404 1 0
4405 1 0
4406 1 0
4407 1 0
4408 1 0
4409 1 0
4410 1 0
4411 1 0
4412 1 0
4413 1 0
4414 1 0
4415 1 0
4416 1 0
4417 1 0
4418 1 0
4419 1 0
4420 1 0
4421 1 0
4422 1 0
4423 1 0
4424 1 0
4425 1 0
4426 1 0
4427 1 0
4428 1 0
4429 1 0
4430 1 0
4431 1 0
4432 1 0
4433 1 0
4434 0 0
4435 1 0
4436 1 0
4437 1 0
4438 0 1
4439 0 1
4440 0 1
4441 0 0
4442 0 0
4443 0 0
4444 0 0
4445 0 0
4446 0 0
4447 0 0
4448 0 0
4449 0 0
4450 0 0
4451 0 0
4452 0 0
4453 0 0
4454 0 0
4455 0 0
4456 0 0
4457 0 0
4458 0 0
4459 0 0
4460 0 0
4461 0 0
4462 0 0
4463 0 0
4464 0 1
4465 0 1
4466 0 1
4467 0 1
4468 0 1
4469 0 1
4470 0 1
4471 0 1
4472 0 1
4473 0 1
4474 0 1
4475 0 1
4476 0 1
4477 0 1
4478 0 1
4479 0 1
4480 0 1
4481 0 1
4482 1 0
4483 1 0
4484 0 0
4485 1 0
4486 1 0
4487 1 0
4488 1 0
4489 1 0
4490 1 0
4491 1 0
4492 1 0
4493 1 0
4494 1 0
4495 1 0
4496 1 0
4497 1 0
4498 1 0
4499 1 0
4500 1 0
4501 1 0
4502 1 0
4503 1 0
4504 1 0
4505 1 0
4506 1 0
4507 1 0
4508 1 0
4509 1 0
4510 1 0
4511 1 0
4512 1 0
4513 1 0
4514 1 0
4515 1 0
4516 1 0
4517 1 0
4518 1 0
4519 1 0
4520 1 0
4521 1 0
4522 1 0
4523 1 0
4524 1 0
4525 1 0
4526 1 0
4527 1 0
4528 1 0
4529 1 0
4530 1 0
4531 0 0
4532 0 1
4533 0 1
4534 0 1
4535 0 1
4536 0 1
4537 0 1
4538 0 1
4539 0 0
4540 0 0
4541 0 0
4542 0 0
4543 0 0
4544 0 0
4545 0 0
4546 0 0
4547 0 0
4548 0 0
4549 0 0
4550 0 0
4551 0 0
4552 0 0
4553 0 0
4554 0 0
4555 0 0
4556 0 0
4557 0 1
4558 0 1
4559 0 1
4560 0 1
4561 0 1
4562 1 1
4563 0 1
4564 0 1
4565 0 1
4566 0 1
4567 0 1
4568 0 1
4569 0 1
4570 0 1
4571 0 1
4572 0 1
4573 1 0
4574 1 0
4575 1 0
4576 1 0
4577 1 0
4578 1 0
4579 1 0
4580 1 0
4581 1 0
4582 1 0
4583 1 0
4584 1 0
4585 1 0
4586 1 0
4587 1 0
4588 1 0
4589 1 0
4590 1 0
4591 1 0
4592 1 0
4593 1 0
4594 1 0
4595 1 0
4596 1 0
4597 1 0
4598 1 0
4599 1 0
4600 1 0
4601 1 0
4602 1 0
4603 1 0
4604 1 0
4605 1 0
4606 1 0
4607 1 0
4608 1 0
4609 1 0
4610 1 0
4611 1 0
4612 1 0
4613 1 0
4614 1 0
4615 1 0
4616 1 0
4617 1 0
4618 1 0
4619 0 1
4620 0 1
4621 0 1
4622 0 0
4623 0 0
4624 0 0
4625 0 0
4626 0 0
4627 0 0
4628 0 0
4629 0 0
4630 0 0
4631 0 0
4632 0 0
4633 0 0
4634 0 1
4635 0 1
4636 0 1
4637 0 1
4638 0 1
4639 0 1
4640 0 1
4641 0 1
4642 0 1
4643 0 1
4644 0 1
4645 0 1
4646 0 1
4647 0 1
4648 0 1
4649 0 1
4650 1 0
4651 1 0
4652 1 0
4653 1 0
4654 1 0
4655 1 0
4656 1 0
4657 1 0
4658 1 0
4659 1 0
4660 1 0
4661 1 0
4662 1 0
4663 1 0
4664 1 0
4665 1 0
4666 1 0
4667 1 0
4668 1 0
4669 1 0
4670 1 0
4671 1 0
4672 1 0
4673 1 0
4674 1 0
4675 1 0
4676 1 0
4677 1 0
4678 1 0
4679 1 0
4680 1 0
4681 1 0
4682 1 0
4683 1 0
4684 1 0
4685 1 0
4686 1 0
4687 1 0
4688 1 0
4689 1 0
4690 1 0
4691 1 0
4692 1 0
4693 1 0
4694 1 0
4695 1 0
4696 1 0
4697 0 1
4698 0 1
4699 0 1
4700 0 0
4701 0 0
4702 0 0
4703 0 0
4704 0 0
4705 0 0
4706 0 0
4707 0 0
4708 0 0
4709 0 0
4710 0 0
4711 0 0
4712 0 0
4713 0 0
4714 0 0
4715 0 0
4716 0 0
4717 0 0
4718 0 0
4719 0 1
4720 0 1
4721 0 1
4722 0 1
4723 0 1
4724 0 1
4725 0 1
4726 0 1
4727 1 1
4728 1 1
4729 0 1
4730 1 1
4731 1 1
4732 0 1
4733 0 1
4734 0 1
4735 0 1
4736 0 1
4737 0 1
4738 0 1
4739 0 1
4740 0 1
4741 1 0
4742 1 0
4743 1 0
4744 0 0
4745 0 0
4746 1 0
4747 1 0
4748 1 0
4749 1 0
4750 1 0
4751 1 0
4752 1 0
4753 1 0
4754 1 0
4755 1 0
4756 1 0
4757 1 0
4758 1 0
4759 1 0
4760 1 0
4761 1 0
4762 1 0
4763 1 0
4764 1 0
4765 1 0
4766 0 0
4767 1 0
4768 1 0
4769 1 0
4770 1 0
4771 1 0
4772 1 0
4773 1 0
4774 1 0
4775 1 0
4776 1 0
4777 1 0
4778 1 0
4779 1 0
4780 1 0
4781 1 0
4782 1 0
4783 1 0
4784 1 0
4785 1 0
4786 1 0
4787 1 0
4788 1 0
4789 0 1
4790 0 1
4791 0 1
4792 0 1
4793 0 0
4794 0 0
4795 0 0
4796 0 0
4797 0 0
4798 0 0
4799 0 0
4800 0 0
4801 0 0
4802 0 0
4803 0 0
4804 0 0
4805 0 0
4806 0 0
4807 0 0
4808 0 0
4809 0 0
4810 0 0
4811 0 0
4812 0 1
4813 0 1
4814 0 1
4815 0 1
4816 0 1
4817 0 1
4818 0 1
4819 1 1
4820 0 1
4821 0 1
4822 0 1
4823 0 1
4824 0 1
4825 0 1
4826 0 1
4827 0 1
4828 0 1
4829 0 1
4830 0 1
4831 0 1
4832 0 1
4833 0 1
4834 0 0
4835 1 0
4836 0 0
4837 1 0
4838 1 0
4839 1 0
4840 1 0
4841 1 0
4842 1 0
4843 1 0
4844 1 0
4845 1 0
4846 1 0
4847 1 0
4848 1 0
4849 1 0
4850 1 0
4851 1 0
4852 1 0
4853 1 0
4854 1 0
4855 1 0
4856 1 0
4857 1 0
4858 1 0
4859 1 0
4860 1 0
4861 1 0
4862 1 0
4863 1 0
4864 1 0
4865 1 0
4866 1 0
4867 1 0
4868 1 0
4869 1 0
4870 1 0
4871 1 0
4872 1 0
4873 0 0
4874 1 1
4875 0 1
4876 0 1
4877 0 1
4878 0 0
4879 0 0
4880 0 0
4881 0 0
4882 0 0
4883 0 0
4884 0 0
4885 0 0
4886 0 0
4887 0 0
4888 0 0
4889 0 1
4890 0 0
4891 0 0
4892 0 0
4893 0 0
4894 0 0
4895 0 1
4896 0 1
4897 0 1
4898 0 1
4899 1 1
4900 1 1
4901 0 1
4902 0 1
4903 0 1
4904 0 1
4905 0 1
4906 0 1
4907 0 1
4908 0 1
4909 1 0
4910 1 0
4911 0 0
4912 1 0
4913 1 0
4914 1 0
4915 1 0
4916 1 0
4917 1 0
4918 1 0
4919 1 0
4920 1 0
4921 1 0
4922 1 0
4923 1 0
4924 1 0
4925 1 0
4926 1 0
4927 1 0
4928 1 0
4929 1 0
4930 1 0
4931 1 0
4932 1 0
4933 0 0
4934 1 0
4935 1 0
4936 0 0
4937 1 0
4938 1 0
4939 1 0
4940 1 0
4941 1 0
4942 1 0
4943 1 0
4944 1 0
4945 1 0
4946 1 0
4947 1 0
4948 1 0
4949 0 0
4950 0 0
4951 1 0
4952 1 0
4953 1 0
4954 1 0
4955 0 1
4956 0 1
4957 0 0
4958 0 0
4959 0 0
4960 0 0
4961 0 0
4962 0 0
4963 0 0
4964 0 0
4965 0 0
4966 0 0
4967 0 0
4968 0 0
4969 0 0
4970 0 0
4971 0 1
4972 0 1
4973 0 0
4974 0 0
4975 0 0
4976 0 0
4977 0 0
4978 0 0
4979 0 0
4980 0 0
4981 0 0
4982 0 0
4983 0 1
4984 0 1
4985 0 1
4986 0 1
4987 0 1
4988 0 1
4989 0 1
4990 0 1
4991 0 1
4992 1 1
4993 0 1
4994 0 1
4995 0 1
4996 0 1
4997 0 1
4998 0 1
4999 0 1
5000 0 1
5001 0 0
5002 1 0
5003 1 0
5004 1 0
5005 1 0
5006 1 0
5007 1 0
5008 1 0
5009 1 0
5010 1 0
5011 1 0
5012 1 0
5013 1 0
5014 1 0
5015 1 0
5016 1 0
5017 1 0
5018 1 0
5019 1 0
5020 1 0
5021 1 0
5022 1 0
5023 0 0
5024 0 0
5025 0 0
5026 1 0
5027 1 0
5028 1 0
5029 1 0
5030 1 0
5031 1 0
5032 1 0
5033 1 0
5034 1 0
5035 1 0
5036 1 0
5037 1 0
5038 1 0
5039 0 0
5040 1 0
5041 1 0
5042 0 1
5043 0 1
5044 0 1
5045 0 1
5046 0 1
5047 0 0
5048 0 0
5049 0 0
5050 0 0
5051 0 0
5052 0 0
5053 0 0
5054 0 0
5055 0 0
5056 0 0
5057 0 0
5058 0 1
5059 0 1
5060 0 0
5061 0 0
5062 0 0
5063 0 0
5064 0 0
5065 0 0
5066 0 1
5067 0 1
5068 0 1
5069 0 1
5070 0 1
5071 1 1
5072 1 1
5073 0 1
5074 0 1
5075 1 1
5076 0 1
5077 0 1
5078 0 1
5079 0 1
5080 0 1
5081 0 1
5082 0 1
5083 1 0
5084 1 0
5085 1 0
5086 1 0
5087 1 0
5088 1 0
5089 1 0
5090 1 0
5091 1 0
5092 1 0
5093 1 0
5094 1 0
5095 1 0
5096 1 0
5097 1 0
5098 1 0
5099 1 0
5100 1 0
5101 1 0
5102 0 0
5103 1 0
5104 0 0
5105 0 0
5106 1 0
5107 0 0
5108 1 0
5109 1 0
5110 1 0
5111 1 0
5112 1 0
5113 1 0
5114 1 0
5115 1 0
5116 1 0
5117 1 0
5118 1 0
5119 1 0
5120 1 0
5121 1 0
5122 1 0
5123 1 0
5124 0 1
5125 0 1
5126 0 1
5127 0 1
5128 0 0
5129 0 0
5130 0 0
5131 0 0
5132 0 0
5133 0 0
5134 0 0
5135 0 0
5136 0 0
5137 0 0
5138 0 1
5139 0 1
5140 0 0
5141 0 0
5142 0 0
5143 0 0
5144 0 0
5145 0 0
5146 0 0
5147 0 0
5148 0 0
5149 0 0
5150 0 0
5151 0 0
5152 0 1
5153 0 1
5154 0 1
5155 0 1
5156 0 1
5157 0 1
5158 1 1
5159 0 1
5160 1 1
5161 0 0
5162 1 1
5163 1 1
5164 1 1
5165 1 1
5166 0 1
5167 0 1
5168 0 1
5169 0 1
5170 0 1
5171 0 1
5172 0 0
5173 1 0
5174 1 0
5175 1 0
5176 1 0
5177 1 0
5178 1 0
5179 1 0
5180 1 0
5181 1 0
5182 1 0
5183 1 0
5184 1 0
5185 1 0
5186 1 0
5187 0 0
5188 1 0
5189 1 0
5190 1 0
5191 0 0
5192 1 0
5193 1 0
5194 1 0
5195 1 0
5196 1 0
5197 1 0
5198 1 0
5199 1 0
5200 0 0
5201 1 0
5202 1 0
5203 0 1
5204 0 1
5205 0 0
5206 0 0
5207 0 0
5208 0 0
5209 0 0
5210 0 0
5211 0 0
5212 0 0
5213 0 0
5214 0 0
5215 0 0
5216 0 1
5217 0 1
5218 0 1
5219 0 1
5220 0 0
5221 0 0
5222 0 0
5223 0 0
5224 0 0
5225 0 0
5226 0 0
5227 0 0
5228 0 0
5229 0 0
5230 0 0
5231 0 1
5232 0 1
5233 1 1
5234 1 1
5235 1 1
5236 1 1
5237 1 1
5238 1 1
5239 0 1
5240 0 1
5241 0 1
5242 0 1
5243 0 1
5244 0 1
5245 0 1
5246 0 1
5247 0 1
5248 0 1
5249 0 1
5250 0 1
5251 0 1
5252 0 1
5253 1 0
5254 1 0
5255 1 0
5256 1 0
5257 1 0
5258 1 0
5259 1 0
5260 1 0
5261 1 0
5262 1 0
5263 1 0
5264 1 0
5265 1 0
5266 0 0
5267 0 1
5268 0 1
5269 0 0
5270 0 0
5271 1 0
5272 1 0
5273 0 0
5274 1 0
5275 1 0
5276 1 0
5277 1 0
5278 1 0
5279 1 0
5280 1 0
5281 1 0
5282 1 0
5283 0 0
5284 0 0
5285 0 1
5286 0 1
5287 0 1
5288 0 1
5289 0 0
5290 0 0
5291 0 0
5292 0 0
5293 0 0
5294 0 0
5295 0 0
5296 0 0
5297 0 1
5298 0 1
5299 0 1
5300 0 1
5301 0 0
5302 0 0
5303 0 0
5304 0 0
5305 0 0
5306 0 0
5307 0 0
5308 0 0
5309 0 1
5310 0 1
5311 0 1
5312 0 1
5313 0 1
5314 0 1
5315 0 1
5316 0 1
5317 1 1
5318 1 1
5319 1 1
5320 1 1
5321 0 1
5322 0 1
5323 0 1
5324 0 1
5325 0 1
5326 0 1
5327 0 1
5328 0 1
5329 0 1
5330 0 1
5331 0 1
5332 0 1
5333 0 1
5334 0 1
5335 0 1
5336 0 1
5337 0 1
5338 1 0
5339 1 0
5340 1 0
5341 1 0
5342 1 0
5343 1 0
5344 1 0
5345 1 0
5346 1 0
5347 1 0
5348 1 0
5349 1 0
5350 1 0
5351 0 0
5352 0 0
5353 0 1
5354 0 1
5355 0 0
5356 0 0
5357 1 0
5358 1 0
5359 0 0
5360 1 0
5361 1 0
5362 1 0
5363 1 0
5364 1 0
5365 1 0
5366 1 0
5367 0 1
5368 0 1
5369 0 1
5370 0 0
5371 0 0
5372 0 0
5373 0 0
5374 0 0
5375 0 0
5376 0 1
5377 0 0
5378 0 0
5379 0 0
5380 0 0
5381 0 0
5382 0 0
5383 0 0
5384 0 0
5385 0 0
5386 0 0
5387 0 0
5388 0 0
5389 0 0
5390 0 0
5391 0 1
5392 0 1
5393 0 1
5394 0 1
5395 0 1
5396 0 1
5397 0 1
5398 0 1
5399 0 1
5400 1 1
5401 0 1
5402 0 1
5403 0 1
5404 0 1
5405 0 1
5406 0 1
5407 0 1
5408 0 1
5409 0 1
5410 0 1
5411 0 1
5412 0 1
5413 0 1
5414 0 1
5415 0 1
5416 0 1
5417 0 1
5418 0 1
5419 1 1
5420 0 0
5421 0 0
5422 1 0
5423 1 0
5424 1 0
5425 0 0
5426 1 0
5427 1 0
5428 1 0
5429 1 0
5430 1 0
5431 1 0
5432 1 0
5433 1 0
5434 1 0
5435 0 1
5436 0 1
5437 0 1
5438 0 1
5439 0 1
5440 0 1
5441 0 0
5442 1 0
5443 0 0
5444 1 0
5445 1 0
5446 1 0
5447 1 0
5448 0 1
5449 0 1
5450 0 1
5451 0 1
5452 0 1
5453 0 1
5454 0 0
5455 0 0
5456 0 0
5457 0 0
5458 0 0
5459 0 0
5460 0 0
5461 0 0
5462 0 0
5463 0 1
5464 0 1
5465 0 0
5466 0 0
5467 0 0
5468 0 0
5469 0 0
5470 0 0
5471 0 0
5472 0 0
5473 0 0
5474 0 0
5475 0 0
5476 0 1
5477 0 1
5478 0 1
5479 0 1
5480 0 1
5481 0 1
5482 0 1
5483 0 1
5484 1 1
5485 0 1
5486 0 1
5487 1 1
5488 1 1
5489 0 1
5490 0 1
5491 0 1
5492 0 1
5493 0 1
5494 0 1
5495 0 1
5496 0 1
5497 0 1
5498 0 1
5499 0 1
5500 0 1
5501 0 1
5502 1 0
5503 1 0
5504 0 0
5505 1 0
5506 1 0
5507 1 0
5508 1 0
5509 1 0
5510 1 0
5511 1 0
5512 1 0
5513 1 0
5514 0 0
5515 1 0
5516 0 0
5517 1 1
5518 0 1
5519 0 1
5520 0 1
5521 0 1
5522 0 1
5523 1 0
5524 1 0
5525 1 0
5526 0 0
5527 1 0
5528 0 0
5529 1 0
5530 1 0
5531 0 1
5532 0 1
5533 0 1
5534 0 1
5535 0 0
5536 0 0
5537 0 0
5538 0 0
5539 0 0
5540 0 0
5541 0 0
5542 0 0
5543 0 0
5544 0 0
5545 0 1
5546 0 1
5547 0 1
5548 0 0
5549 0 0
5550 0 0
5551 0 0
5552 0 0
5553 0 0
5554 0 0
5555 0 0
5556 0 0
5557 0 0
5558 0 0
5559 0 0
5560 0 0
5561 0 0
5562 0 1
5563 0 1
5564 0 1
5565 0 1
5566 0 1
5567 0 1
5568 0 1
5569 1 1
5570 0 1
5571 0 1
5572 1 1
5573 0 1
5574 0 1
5575 0 1
5576 0 1
5577 0 1
5578 0 1
5579 0 1
5580 0 1
5581 0 1
5582 0 0
5583 0 1
5584 0 1
5585 0 1
5586 0 1
5587 0 0
5588 0 0
5589 1 0
5590 1 0
5591 1 0
5592 0 0
5593 1 0
5594 1 0
5595 1 0
5596 1 0
5597 1 0
5598 1 0
5599 1 0
5600 1 0
5601 0 0
5602 0 1
5603 0 1
5604 0 1
5605 0 0
5606 0 0
5607 1 0
5608 1 0
5609 1 0
5610 0 0
5611 1 0
5612 0 0
5613 0 0
5614 0 0
5615 0 0
5616 0 0
5617 0 1
5618 0 1
5619 0 1
5620 0 1
5621 0 1
5622 0 1
5623 0 0
5624 0 0
5625 0 0
5626 0 0
5627 0 0
5628 0 0
5629 0 0
5630 0 0
5631 0 0
5632 0 1
5633 0 1
5634 0 1
5635 0 1
5636 0 1
5637 0 0
5638 0 0
5639 0 0
5640 0 0
5641 0 0
5642 0 0
5643 0 0
5644 0 0
5645 0 0
5646 0 0
5647 0 1
5648 0 1
5649 0 1
5650 0 1
5651 0 1
5652 0 1
5653 0 1
5654 0 1
5655 0 1
5656 1 1
5657 1 1
5658 0 1
5659 0 1
5660 0 1
5661 0 1
5662 0 1
5663 0 1
5664 0 1
5665 0 1
5666 0 1
5667 0 1
5668 0 1
5669 0 1
5670 0 1
5671 0 1
5672 0 1
5673 0 0
5674 0 0
5675 0 1
5676 0 1
5677 0 1
5678 0 1
5679 0 0
5680 0 0
5681 1 0
5682 1 0
5683 1 0
5684 1 0
5685 1 0
5686 1 0
5687 1 0
5688 1 0
5689 0 0
5690 0 1
5691 0 1
5692 0 1
5693 0 1
5694 0 1
5695 0 1
5696 0 1
5697 0 1
5698 1 0
5699 0 0
5700 0 0
5701 1 0
5702 0 0
5703 0 0
5704 0 1
5705 0 1
5706 0 1
5707 0 0
5708 0 0
5709 0 0
5710 0 0
5711 0 0
5712 0 0
5713 0 0
5714 0 0
5715 0 0
5716 0 0
5717 0 0
5718 0 1
5719 0 1
5720 0 1
5721 0 1
5722 0 1
5723 0 0
5724 0 0
5725 0 0
5726 0 0
5727 0 0
5728 0 0
5729 0 0
5730 0 0
5731 0 0
5732 0 0
5733 0 1
5734 0 1
5735 0 1
5736 0 1
5737 0 1
5738 0 1
5739 0 1
5740 0 1
5741 0 1
5742 1 1
5743 0 1
5744 0 1
5745 0 1
5746 0 1
5747 0 1
5748 0 1
5749 0 1
5750 0 0
5751 0 0
5752 0 0
5753 0 0
5754 0 0
5755 0 1
5756 0 1
5757 0 1
5758 0 0
5759 1 0
5760 0 0
5761 1 0
5762 1 0
5763 1 0
5764 1 0
5765 1 0
5766 1 0
5767 1 0
5768 1 0
5769 0 0
5770 0 1
5771 0 1
5772 0 1
5773 0 1
5774 0 1
5775 0 1
5776 0 0
5777 1 1
5778 0 0
5779 0 1
5780 0 1
5781 0 0
5782 0 0
5783 0 0
5784 0 0
5785 0 0
5786 0 0
5787 0 0
5788 0 0
5789 0 0
5790 0 0
5791 0 0
5792 0 0
5793 0 1
5794 0 1
5795 0 1
5796 0 1
5797 0 0
5798 0 0
5799 0 0
5800 0 0
5801 0 0
5802 0 0
5803 0 0
5804 0 0
5805 0 0
5806 0 1
5807 0 1
5808 0 1
5809 0 1
5810 0 1
5811 0 1
5812 0 1
5813 0 1
5814 0 1
5815 0 1
5816 1 1
5817 1 1
5818 0 1
5819 0 1
5820 0 1
5821 0 1
5822 0 1
5823 0 1
5824 0 0
5825 0 0
5826 0 0
5827 0 0
5828 0 0
5829 0 0
5830 0 0
5831 0 1
5832 0 1
5833 0 1
5834 0 0
5835 1 0
5836 0 0
5837 0 0
5838 1 0
5839 1 0
5840 0 0
5841 1 0
5842 0 1
5843 0 1
5844 0 1
5845 0 1
5846 0 1
5847 0 1
5848 0 1
5849 0 1
5850 1 0
5851 0 0
5852 0 1
5853 0 1
5854 0 0
5855 1 1
5856 0 1
5857 0 1
5858 0 1
5859 0 1
5860 0 1
5861 0 0
5862 0 0
5863 0 0
5864 0 0
5865 0 0
5866 0 0
5867 0 0
5868 0 0
5869 0 0
5870 0 1
5871 0 1
5872 0 1
5873 0 1
5874 0 1
5875 0 0
5876 0 0
5877 0 0
5878 0 0
5879 0 0
5880 0 0
5881 0 0
5882 0 0
5883 0 0
5884 0 0
5885 0 0
5886 0 0
5887 0 0
5888 0 0
5889 0 0
5890 0 0
5891 0 1
5892 0 1
5893 0 1
5894 0 1
5895 0 1
5896 0 1
5897 0 1
5898 0 1
5899 0 1
5900 0 1
5901 0 1
5902 0 1
5903 0 1
5904 0 1
5905 0 0
5906 0 0
5907 0 0
5908 0 0
5909 0 0
5910 0 0
5911 0 0
5912 0 0
5913 0 1
5914 0 1
5915 1 0
5916 1 0
5917 1 0
5918 1 0
5919 0 0
5920 1 0
5921 1 0
5922 1 0
5923 0 1
5924 0 1
5925 0 1
5926 0 1
5927 0 1
5928 0 1
5929 0 1
5930 0 1
5931 1 1
5932 0 1
5933 0 1
5934 0 1
5935 0 1
5936 0 1
5937 0 1
5938 0 1
5939 0 0
5940 0 0
5941 0 1
5942 0 1
5943 0 1
5944 0 1
5945 0 1
5946 0 1
5947 0 1
5948 0 0
5949 0 0
5950 0 0
5951 0 0
5952 0 0
5953 0 0
5954 0 0
5955 0 0
5956 0 0
5957 0 0
5958 0 1
5959 0 1
5960 0 1
5961 0 1
5962 0 1
5963 0 1
5964 0 1
5965 0 1
5966 0 1
5967 0 1
5968 0 1
5969 0 1
5970 1 1
5971 1 1
5972 0 1
5973 0 1
5974 0 1
5975 0 1
5976 0 1
5977 0 1
5978 0 0
5979 0 0
5980 0 0
5981 0 0
5982 0 0
5983 0 0
5984 0 0
5985 0 0
5986 0 0
5987 0 0
5988 0 1
5989 0 1
5990 1 0
5991 1 0
5992 1 0
5993 1 0
5994 1 0
5995 0 1
5996 0 1
5997 0 1
5998 0 1
5999 0 1
6000 0 1
6001 0 1
6002 0 1
6003 0 1
6004 0 1
6005 0 0
6006 0 0
6007 0 0
6008 0 0
6009 0 0
6010 0 0
6011 0 0
6012 0 0
6013 0 1
6014 0 0
6015 0 0
6016 0 0
6017 0 0
6018 0 1
6019 0 1
6020 0 1
6021 0 1
6022 0 1
6023 0 1
6024 0 0
6025 0 0
6026 0 0
6027 0 0
6028 0 0
6029 0 0
6030 0 0
6031 0 0
6032 0 0
6033 0 0
6034 0 0
6035 0 1
6036 0 1
6037 0 1
6038 0 1
6039 0 1
6040 0 1
6041 0 1
6042 0 1
6043 0 1
6044 0 1
6045 0 1
6046 0 1
6047 0 1
6048 0 1
6049 0 1
6050 0 1
6051 0 1
6052 0 1
6053 0 1
6054 0 1
6055 0 1
6056 0 1
6057 0 1
6058 0 1
6059 0 0
6060 0 0
6061 0 0
6062 0 0
6063 0 1
6064 0 0
6065 1 0
6066 0 0
6067 1 0
6068 1 0
6069 1 0
6070 0 0
6071 0 1
6072 0 1
6073 0 1
6074 0 1
6075 0 1
6076 0 1
6077 0 1
6078 0 1
6079 0 1
6080 0 1
6081 0 1
6082 0 1
6083 0 1
6084 0 0
6085 0 0
6086 0 0
6087 0 0
6088 0 0
6089 0 0
6090 0 0
6091 0 0
6092 0 0
6093 0 1
6094 0 1
6095 0 1
6096 0 1
6097 0 1
6098 0 0
6099 0 0
6100 0 0
6101 0 1
6102 0 1
6103 0 1
6104 0 1
6105 0 0
6106 0 0
6107 0 0
6108 0 0
6109 0 0
6110 0 0
6111 0 0
6112 0 0
6113 0 0
6114 0 0
6115 0 0
6116 0 0
6117 0 0
6118 0 0
6119 0 0
6120 0 0
6121 0 1
6122 0 1
6123 0 1
6124 0 1
6125 0 1
6126 0 1
6127 0 1
6128 0 1
6129 0 1
6130 0 1
6131 0 1
6132 0 1
6133 0 1
6134 0 1
